﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:3bAyl2s5q4aVmK7UuKu6qD","You're Everything","Return To Forever, Chick Corea, Neville Potter","History","1","5","314733","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-04-11T18:49:06Z"
"spotify:track:4LM9EXnUrWSb0MLUTGUive","Chick's Chums","Chick Corea, Steve Gadd","Chinese Butterfly","1","1","563053","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-04-21T13:49:50Z"
"spotify:track:2Tz6RLWjzkANX0VFBy9OvT","Portals To Forever","Chick Corea","The Vigil","1","3","962520","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-04-22T12:38:36Z"
"spotify:track:26BkRNwJhRr6cwapeK9r7z","Return To Forever","Chick Corea, Steve Gadd, Philip Bailey","Chinese Butterfly","1","6","1049613","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-04-22T12:49:34Z"
"spotify:track:04FRoNaiFZyuRGL8TeI1I5","ジェントル・レイン","George Garzone, Trio da Paz","恋とボサノバの夜","1","2","356000","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-04-22T15:27:14Z"
"spotify:track:7K8fYFufbs5Ml2foQ2KTpH","Song Tree","Enrico Rava Quintet","Tribe","1","8","216346","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-02T11:21:26Z"
"spotify:track:6BOru56RwBcQli1OWeMb68","Humility","Kamasi Washington","Harmony of Difference","1","2","166164","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-08T12:40:51Z"
"spotify:track:6r131w2iZTb7qF72x307Ga","Gambashwari","School Of The Arts, t lavitz, Dave Weckl, Frank Gambale, John Patitucci","School of the Arts","1","7","302853","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-08T20:10:48Z"
"spotify:track:0db6wjpj7LlreaVz9cO3dq","Spain","Return To Forever, Joaquín Rodrigo, Chick Corea","History","1","1","589933","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-09T10:31:08Z"
"spotify:track:70NTrK2QjPjGBqjB3HzUQU","Changes","Theo Croker","Escape Velocity","1","14","270066","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-09T14:22:14Z"
"spotify:track:1cDjiSFLA8ZGOqu0haWUcG","Meditations","Theo Croker","Escape Velocity","1","8","307013","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-09T15:09:07Z"
"spotify:track:4sXJbE80aMZuRCzTJQE0Y7","No Escape from Bliss","Theo Croker","Escape Velocity","1","5","233426","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-09T16:02:10Z"
"spotify:track:03EWY9e55xdS9HBqw9VQPF","A Little Mouse Music","School Of The Arts, t lavitz, Dave Weckl, Frank Gambale, John Patitucci","School of the Arts","1","10","462173","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-09T17:21:04Z"
"spotify:track:6LQo8qmCxZGAPFRGskz1t3","The Space Travelers Lullaby","Kamasi Washington","Heaven and Earth","2","1","631659","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-05-09T19:23:47Z"
"spotify:track:7y8YT71woP61vMze8Lwf4N","Down In The Village","Quasimode","Oneself Likeness","1","2","390680","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-08-03T08:41:27Z"
"spotify:track:1Ghql8VvFkhFD5CZrjKMcM","Ladja","Grégory Privat, Linley Marthe, Tilo Bertholo","Family Tree (with Linley Marthe & Tilo Bertholo)","1","8","324863","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:52:54Z"
"spotify:track:0QbV35CKd6pEG6NurX3ckZ","The Garden","Brad Mehldau","Finding Gabriel","1","1","438081","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:52:56Z"
"spotify:track:5Ua0UoYF8qxUCwBY0WOjRl","Slip","Shubh Saran","Hmayra","1","2","199763","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:52:59Z"
"spotify:track:38eQq0jRkd32NsLWRVVRyZ","Vamp","Brendan Eder Ensemble","Brendan Eder Ensemble","1","6","200986","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:53:32Z"
"spotify:track:5GckybKnPXiiUiUpAiAZHo","Shake Me Down","Nubiyan Twist","Nubiyan Twist","1","6","502760","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:53:47Z"
"spotify:track:6X95ZT98rLBzVnE1wCXo38","Take Five","The Dave Brubeck Quartet","The Definitive 60's (sixties)","1","17","324093","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:53:50Z"
"spotify:track:4wGupKnQQTWnb0ypjBjdfD","I'm Getting Sentimental over You","George Garzone, James Macaulay, Monash University Big Band","The Monash Sessions","1","1","261946","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:53:53Z"
"spotify:track:1biJzgwRQQAndAwJizaSPR","Nutville","George Garzone, Monash University Big Band","The Monash Sessions","1","4","257266","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:53:56Z"
"spotify:track:4vrYSHMFcySIKPpn7NssJn","Okalvongo","George Garzone, Monash University Big Band","The Monash Sessions","1","3","672120","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:53:59Z"
"spotify:track:0f5OX05LbEZjSNlAyOVp4j","Stadium Jazz","Donny McCaslin","Casting For Gravity","1","1","437607","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:54:01Z"
"spotify:track:62VWmsNoDmqT0Mj9oHHFVh","Strasbourg / St. Denis","Roy Hargrove","Earfood","1","3","278626","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T14:54:04Z"
"spotify:track:012fxElmeY3vbST5GH7uEc","Rock Steady","Lauren Desberg","Twenty First Century Problems","1","6","215655","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:11:59Z"
"spotify:track:0iX680UlmrOhTrCH5lmaJ0","Can't Stop the Show","Lauren Desberg","Twenty First Century Problems","1","1","329653","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:01Z"
"spotify:track:48G7Ta3PDOxEpDXfjGxDHr","Apple Blossom","Esperanza Spalding","Chamber Music Society","1","6","362520","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:03Z"
"spotify:track:2AUC8RpImJa9mKeolpWTVW","Good Lava","Esperanza Spalding","Emily’s D+Evolution (Deluxe Edition)","1","1","217880","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:05Z"
"spotify:track:3KvLcnv7irEiRuXFyNlsvT","Unconditional Love","Esperanza Spalding","Emily’s D+Evolution","1","2","226440","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:08Z"
"spotify:track:2CS0RcwxuawBHEs8n7gS3i","Precious","Esperanza Spalding","Esperanza","1","7","263506","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:10Z"
"spotify:track:3afeZ81GDy59tATovKyH6Z","I Know You Know","Esperanza Spalding","Esperanza","1","2","225200","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:12Z"
"spotify:track:0dy1AHcYegwz5W0Zygc2Nq","Brown Round Things (feat. Ambrose Akinmusire) (feat. Ambrose Akinmusire)","Somi, Ambrose Akinmusire","The Lagos Music Salon","1","7","270946","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:14Z"
"spotify:track:4hkL4pzAuVtpS70FzS1i5i","Nature Boy","Kurt Elling","The Messenger","1","1","369160","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:17Z"
"spotify:track:2m4AKjV0OBfSft7YYh8y5x","Ponta De Areia","Esperanza Spalding","Esperanza","1","1","336706","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:12:19Z"
"spotify:track:3XPYMyW85vr0TxFcCu5fAj","Vital Transformation (with John McLaughlin) - Remastered","Mahavishnu Orchestra, John McLaughlin","The Essential Mahavishnu Orchestra with John McLaughlin (with John McLaughlin)","1","2","375840","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:16:03Z"
"spotify:track:1c3b6JuJQWN76u3yVHXMKp","Which Way is Up?!","Oz Noy, Will Lee, James Genus, Anton Fig, Keith Carlock, Jim Beard","Fuzzy","1","1","479040","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:16:06Z"
"spotify:track:1NX9NOQBZxQ7ZuYowwixB0","Imperial Strut - Remastered Version","Yellowjackets","The Best Of Yellowjackets","1","7","329800","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:16:17Z"
"spotify:track:0oJjpUvt3Bm8IEgflXlt9X","Transvested Express","Larry Coryell, Alphonse Mouzon","Back Together Again","1","3","231706","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:16:19Z"
"spotify:track:0grIjIErlVS7mukVwRPdt3","Once In A Lifetime","Vital Information","Where We Come From","1","16","643613","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T15:16:21Z"
"spotify:track:5TSeJ2XjbqsA1wc4QmR8kV","Mariana","MARO, Manuel Rocha","MARO & Manel","1","9","215179","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:07Z"
"spotify:track:3HINPLAYD1sMTAohpXlcSf","Aquela valsa","Hermeto Pascoal","Grandes Mestres da MPB","1","6","164266","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:09Z"
"spotify:track:7qVnzohY8VAKFkiJIgStbk","Alma Mía (feat. Los Macorinos)","Natalia Lafourcade, Los Macorinos","Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos), Vol. 2","1","2","259586","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:11Z"
"spotify:track:0nzF6zVEEVzSvBIIQXMr1t","Rainbo Conversation","Stereolab","Dots And Loops","1","6","286346","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:13Z"
"spotify:track:4dOx3hSe48dWIQKUKL3Zsn","Pipoca","Sérgio Mendes","Brasileiro","1","11","190373","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:15Z"
"spotify:track:27GRBPtGludLEDnlR9CMrw","Capivara","Aline Morena, Hermeto Pascoal","Bodas de Latão","1","2","199906","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:18Z"
"spotify:track:77j7kF8EeK2GpCqRX6L6BQ","Aldeia De Ogum","Joyce","Da Cor Brasileira","1","13","274813","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:19Z"
"spotify:track:3kt1F8mkM6F9GbWgy9kxU3","空想夜間飛行","Lamp","東京ユウトピア通信","1","1","256146","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:22Z"
"spotify:track:58BW9X4EEmarxjaXE6Izkw","The Girl From Ipanema - Stereo Version","Stan Getz, João Gilberto, Astrud Gilberto","Stan Getz's Finest Hour","1","6","325506","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:24Z"
"spotify:track:0yNMCWaGpS0lhQLjs12cr4","Lua Soberana","Sérgio Mendes","Brasileiro","1","5","253893","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:28Z"
"spotify:track:6Wi63rjHLhCnP7yr6nOAdg","Shaker Song","The Manhattan Transfer","Extensions","1","8","272506","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:32Z"
"spotify:track:4aq0YnCU5FXCCnarrcYdrC","Mudo Caguete","Bezerra Da Silva","Eu Não Sou Santo","1","3","218066","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:34Z"
"spotify:track:7cLDHvcjVkCd25M34797PC","Weightless","Levox","Weightless","1","1","135039","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:07:55Z"
"spotify:track:3i3GeK0qLQybu4ah42YmCY","Smooth (feat. Rob Thomas)","Santana, Rob Thomas","Ultimate Santana","1","3","295986","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:08:11Z"
"spotify:track:3QQ1Y3ns548DCt5vcIW7Lm","No Mar - Ao Vivo","Natiruts","Natiruts Acústico no Rio de Janeiro","1","16","207706","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:08:13Z"
"spotify:track:7cLDHvcjVkCd25M34797PC","Weightless","Levox","Weightless","1","1","135039","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:08:15Z"
"spotify:track:4EveU9Zb50mjgi5avDNqlK","Bamboleo","Gipsy Kings","!Volare! The Very Best of the Gipsy Kings","1","2","203173","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:08:17Z"
"spotify:track:6YTBfxkdGce9pLEy9jG9Jo","Mais Que Nada","Sergio Mendes & Brasil '66","Foursider","1","1","159466","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:08:21Z"
"spotify:track:3pHi49H2DjfnpqX6iOaLC8","Nemesis","Aaron Parks","Invisible Cinema","1","3","374613","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:44:13Z"
"spotify:track:7B5p2XX9Prn5OkI5mye6gE","Stadium Jazz","Donny McCaslin","Casting for Gravity (feat. Jason Lindner, Tim Lefebvre & Mark Guiliana)","1","1","437607","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:49:38Z"
"spotify:track:6RMWuShjqxuHL9HGL8pZeb","Spain","Chick Corea, Return To Forever","Verve Jazz Masters 3","1","7","589933","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:50:01Z"
"spotify:track:5BTSprVXxjXVwjXYcrnkwl","Haze","Shubh Saran","Hmayra","1","5","364114","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T16:59:39Z"
"spotify:track:0QbGNUAPEcZ9aVS8qjuyjS","City Boy","Judd Greenstein, Now Ensemble","Dreamfall","1","9","675395","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:03:36Z"
"spotify:track:1QIX751D0OtRwxNrYgbTg9","Pole Star","Charles Lloyd","Pathless Path","1","2","138853","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:05:20Z"
"spotify:track:35fC3Wq3slX4OBfyvBVmHm","Samba Pa Ti","Santana","Abraxas","1","7","284800","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:08:15Z"
"spotify:track:7LblT8I1YJHhdFyaY8gUyI","Eternity's Breath, Pt. 1","Mahavishnu Orchestra","Visions of the Emerald Beyond","1","1","190640","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:12:13Z"
"spotify:track:0dCbhZ6jVeSLJ0of5wf2hm","Birds of Fire","Mahavishnu Orchestra","Birds Of Fire","1","1","342800","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:12:16Z"
"spotify:track:29uRmlE49uQOweIR9FlRLy","You Know, You Know (with John McLaughlin) - Remastered","Mahavishnu Orchestra, John McLaughlin","The Essential Mahavishnu Orchestra with John McLaughlin (with John McLaughlin)","1","6","307973","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:12:19Z"
"spotify:track:3zTPm7WbVCByG66AOqkMNZ","Meeting of the Spirits (with John McLaughlin) - Remastered","Mahavishnu Orchestra, John McLaughlin","The Essential Mahavishnu Orchestra with John McLaughlin (with John McLaughlin)","1","3","411506","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:12:21Z"
"spotify:track:3Id76NjIt3c3HGYhjiEkzf","Lakta Mata Ha","Andromeda Mega Express Orchestra","Vula","1","3","635533","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:29:21Z"
"spotify:track:3rFzc8CLVDZ7OOtFa2jPYP","Moanin'","Charles Mingus","Blues & Roots","1","3","482959","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:34:10Z"
"spotify:track:3riHHRLTFgNfegt7fzdm8i","Middle Of The Night","Lalo Schifrin","No One Home","1","6","243693","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:40:50Z"
"spotify:track:2qf97fkebBNP320wDEkxR2","Batucada","Walter Wanderley","Batucada","1","3","127653","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:51:58Z"
"spotify:track:15MaulfW3zJfaMvsKrmF7R","It's Easy To Say Goodbye","Walter Wanderley","Rain Forest (Reissue)","1","2","123266","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T17:52:15Z"
"spotify:track:5PSq9oe5T0OJLMbHzwAXOQ","First Born","James Brandon Lewis, Chad Taylor","Radiant Imprints","1","5","253893","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-21T18:13:33Z"
"spotify:track:2BCWZhkwEhTI7SYNzwdCdu","Talfantelak","Abeer Nehme","Talfantelak","1","1","232396","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T15:33:48Z"
"spotify:track:4Sqkfwcm0HsUMlmmmZYTim","Nobody Other","Kadhja Bonet","The Visitor","1","7","198028","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T10:56:25Z"
"spotify:track:3KO1cSCkz4NkqvgPy0cpDk","A Stranger Spring","Honey Oat","Honey Oat","1","1","190000","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T10:58:16Z"
"spotify:track:3fPS1Yo4FA6RDxBytEgrBQ","Summer Storm","Fox + Sui","Taboo","1","1","161893","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:20:06Z"
"spotify:track:5SVE1WwLeCNdxPZXEVRb80","A Little Waltz For Mischa","The Hot Club Of San Francisco","Swing This","1","9","246933","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:23:09Z"
"spotify:track:7EsaE33h75IrpXerNvZDBo","Ménilmontant","Avalon Jazz Band","Je Suis Swing","1","1","220161","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:23:14Z"
"spotify:track:6M3Wjd3WA5EG1lJrUfHTms","Mamma Mia (version Valse)","Opa Tsupa","bastringue","1","10","235360","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:23:42Z"
"spotify:track:6LbVnwPp8tL1TVX82dXhEv","Bella Ciao","Klischée","Bella Ciao","1","1","174329","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:24:36Z"
"spotify:track:5ZQq2c8to2wXOkHxUgkzG8","Te Dikalo","Richard Bona","Scenes From My Life","1","6","255226","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:24:54Z"
"spotify:track:4GUNkk48oD8ohSnhHOp9Bo","Rumba Marina","Chano Dominguez, Angá, Piraña, Mario Rossi","Acércate Más","1","8","235586","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:24:58Z"
"spotify:track:78xjHkTjL40U44T1ogbE6r","Bakonoba","Fatoumata Diawara","Fatou","1","3","195600","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:25:02Z"
"spotify:track:6h9bu7OtdjalzHUnP7v5vG","O Sen Sen Sen","Richard Bona","Tiki","1","7","282560","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:25:13Z"
"spotify:track:04KsMCb9PZE2S0AtUU8Jhb","April Showers","Proleter","Curses from Past Times EP","1","1","275751","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:27:55Z"
"spotify:track:1sUbrYb20WAdDd9AwoAlc2","Songe d'automne","The Rosenberg Trio","Roots","1","1","238200","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:33:35Z"
"spotify:track:3faBLNRsTISXIwkhaHYz84","Dramophone","Caravan Palace","Panic","1","8","204626","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:34:00Z"
"spotify:track:61oV1pDJOkSEJX4qWJeANh","Jolie coquine","Caravan Palace","Caravan Palace","1","4","226786","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T11:35:06Z"
"spotify:track:1D5XPcVDMZsYYKSLY2u1dA","Short Tales Of The Black Forest","Al Di Meola","Land Of The Midnight Sun","1","6","340466","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T15:47:10Z"
"spotify:track:6vCrIKOtZTR1UphdzUtRKD","Bebe","Hermeto Pascoal, Doug deVries, James Macauley","The Monash Sessions","1","1","590973","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T15:53:00Z"
"spotify:track:0YskOa9EvglK9wLQvtHtXD","One","Esperanza Spalding","Emily’s D+Evolution","1","5","195213","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:00:17Z"
"spotify:track:1f54pkRnXdPZ0vFjwauIwU","Forrozinho Brejeiro","Hermeto Pascoal","Hermeto Pascoal e Sua Visão Original do Forró","1","13","202266","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:04:12Z"
"spotify:track:1dzET7BBRv2apibgAwkLls","The Romantic Warrior - Instrumental","Return To Forever","Romantic Warrior","1","3","651733","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:06:17Z"
"spotify:track:6jdnKXCiAM18THZruhy2Xf","The Magician - Instrumental","Return To Forever","Romantic Warrior","1","5","328893","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:06:24Z"
"spotify:track:6Zhht3quCOkSMf5udNByva","Madre Mia","Omar Sosa, Marvin Sewell, Pedrito Martinez, John Santos","Eggūn","1","6","527428","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:09:57Z"
"spotify:track:6amHOYbcwnMvrjhZy2v5m0","Tatihou","Argentina Tango Orchestra","The Tantalizing Tangos Of Argentina","1","4","163693","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:13:18Z"
"spotify:track:12Dpq3HXztXGp5TWbMZwgA","Badder Weather (feat. Josephine Oniyama)","Matthew Halsall, The Gondwana Orchestra, Josephine Oniyama","Into Forever","1","4","252040","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:16:20Z"
"spotify:track:0aWMVrwxPNYkKmFthzmpRi","Blue in Green","Miles Davis","Kind Of Blue (Legacy Edition)","1","3","337733","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:38:58Z"
"spotify:track:4bzHExY25fLaKZmr0IuMn9","Something About You","Jimmy Greene","Flowers – Beautiful Life, Vol. 2","1","10","359908","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:43:19Z"
"spotify:track:5ciCKiLGTIgfHKV4MxjInt","Hajanga","Jacob Collier","In My Room","1","8","362996","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:56:16Z"
"spotify:track:71XaNN1mGzNx3pyhSVduxF","Quebrando tudo","Hermeto Pascoal","Dose Dupla Hermeto Pascoal","2","9","355453","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:58:39Z"
"spotify:track:7FNYjfgNPRSWZaWDXKB459","Under the Sea","Jacob Collier","Jazz Loves Disney 2 - A Kind Of Magic","1","4","279293","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T16:59:48Z"
"spotify:track:50WP7MfQBAlZGFkQt48neP","Pernambuco Falando para o Mundo","Hermeto Pascoal","Hermeto Pascoal e Sua Visão Original do Forró","1","4","214160","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T17:01:00Z"
"spotify:track:6kMJZyliukkKJdGz0E7uLI","São Jorge","Hermeto Pascoal","Grandes Mestres da MPB","1","2","155373","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-22T17:01:51Z"
"spotify:track:5cS7aD4QQcM8EUXnMkEPil","冷ややかな情景","Lamp","東京ユウトピア通信","1","3","429306","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-25T16:22:50Z"
"spotify:track:45wiJJ90tsPv0vPqc9ooo6","Batucada","Sergio Mendes & Brasil '66, Ray Gilbert, Marcos Valle, Paulo Sergio Valle","Latin Jazz Lounge","1","6","143093","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-29T19:20:24Z"
"spotify:track:5EvehLwAeQkVwwEfoAawa4","Jarabi","AfroCubism","Afrocubism","1","6","357413","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-30T15:58:03Z"
"spotify:track:0f7fIrRgIYrTzXQOMreRry","Galatea's Guitar","Gábor Szabó","Dreams","1","1","342640","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-30T16:11:44Z"
"spotify:track:6ZgzbegG54CrKCXBgGRogc","Hello","Adam Neely, JAE SOTO","Hello","1","1","276758","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-30T18:26:06Z"
"spotify:track:2sEmZge5ZfzrFrDGFJbkyP","Strings of Light","Yussef Kamaal","Black Focus","1","2","508773","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-31T17:04:34Z"
"spotify:track:0f3BvTjePptxReXkfK5HDb","Valdez Off Crenshaw","Terrace Martin","Velvet Portraits","1","2","271080","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-10-31T17:10:05Z"
"spotify:track:4QSjp5nuuNAdlzUbVhICRM","I Can't Help It","Esperanza Spalding, Joe Lovano","Radio Music Society","1","6","282053","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-11-01T19:13:38Z"
"spotify:track:6XqBNBCqLypx0rubKLtkcC","A Nível De...","João Bosco","Comissão De Frente","1","2","220066","spotify:user:21l7lx3frau5ex73pmhzwtygi","2019-11-11T19:20:55Z"
